propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.55it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.50it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.78it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.26it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 33.33it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.41it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.07it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.34it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 33.45it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.20it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.13it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.35it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 34.62it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 24.28it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.12it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.42it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 30.16it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 25.69it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.99it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.08it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.97it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 28.14it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.90it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.33it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.10it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 25.07it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 24.32it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.19it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.60it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.37it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 24.90it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.24it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.36it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.63it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.29it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.45it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.69it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.73it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.71it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.02it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.63it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.71it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.70it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.31it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.17it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.73it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.53it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.19it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 26.06it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 19.46it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 17.27it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 17.70it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 18.33it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.63it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.75it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.55it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.21it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.18it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.74it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.55it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.19it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 26.27it/s]propagate in video:  55%|█████▍    | 6/11 [00:00<00:00, 19.48it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 17.19it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 18.76it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.70it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.70it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.51it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.88it/s]
