propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 39.22it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 38.33it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.20it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.31it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.16it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.52it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 41.94it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 35.28it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 35.49it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.24it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.24it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.58it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.36it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 40.30it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 40.34it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 42.49it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 38.59it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 38.99it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.24it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.25it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.62it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 44.75it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 36.03it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 36.47it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.18it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.22it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.56it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 47.34it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 41.25it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 41.50it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 37.86it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 34.38it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 35.52it/s]
