propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  27%|██▋       | 3/11 [00:00<00:00, 17.92it/s]propagate in video:  45%|████▌     | 5/11 [00:00<00:00, 12.87it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 11.52it/s]propagate in video:  82%|████████▏ | 9/11 [00:00<00:00, 10.84it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 10.80it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 11.48it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.44it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.63it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.51it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.18it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.64it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.99it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.76it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.40it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.66it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 24.98it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 24.35it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 24.17it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.33it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.62it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.50it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.17it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 31.42it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 23.86it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.80it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.92it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.59it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 25.12it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.03it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.33it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.35it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.66it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.54it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.18it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 30.58it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 23.62it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.67it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.74it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.00it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 26.35it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 25.35it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 25.03it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.29it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.60it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.51it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.16it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 30.57it/s]propagate in video:  73%|███████▎  | 8/11 [00:00<00:00, 23.66it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.70it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.76it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.69it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 25.29it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 23.22it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 23.48it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.51it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.37it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.39it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 21.99it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.04it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.83it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.56it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.21it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 28.07it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 28.29it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 24.99it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 25.07it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.47it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.34it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.37it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.08it/s]
propagate in video:   0%|          | 0/11 [00:00<?, ?it/s]propagate in video:  36%|███▋      | 4/11 [00:00<00:00, 27.59it/s]propagate in video:  64%|██████▎   | 7/11 [00:00<00:00, 23.55it/s]propagate in video:  91%|█████████ | 10/11 [00:00<00:00, 21.55it/s]propagate in video: 100%|██████████| 11/11 [00:00<00:00, 22.13it/s]
